date,Temperature @ 2m [deg C],Sea-Level Pressure (Est) [mBar],Avg Wind Speed @ 2m [m/s],Avg Wind Direction @ 2m [deg],Avg Wind Shear [1/s],Turbulence Intensity @ 2m,Friction Velocity (u*) [m/s],Avg Wind Speed @ 80m [m/s]
2019-03-01 00:00:00,1.2811166666666662,1010.6085,1.9544833333333331,212.80456666666663,0.039316666666666625,0.1961,0.27505999999999997,3.8866333333333336
2019-03-01 01:00:00,-0.5182000000000002,1010.8869999999996,1.2204166666666665,173.007,0.029933333333333326,0.2946,-1.2134133333333337,3.018816666666666
2019-03-01 02:00:00,5.157816666666668,1010.2795000000002,4.925216666666665,271.43666666666667,0.08393333333333339,0.17338333333333336,0.4133900000000001,8.180516666666666
2019-03-01 03:00:00,6.486566666666666,1009.8956666666669,4.037066666666666,286.7549999999999,0.06869999999999998,0.1947000000000001,0.3888933333333334,7.203250000000001
2019-03-01 04:00:00,6.739116666666665,1010.3109999999999,4.362783333333335,292.40666666666664,0.07091666666666666,0.18870000000000003,0.3623133333333333,7.294066666666667
2019-03-01 05:00:00,6.264816666666666,1010.8143333333334,4.301233333333332,272.98666666666674,0.0659,0.18573333333333325,0.37462666666666683,7.299800000000003
2019-03-01 06:00:00,5.372966666666665,1011.3053333333336,4.458233333333333,259.1866666666667,0.07404999999999999,0.1600833333333334,0.4253133333333332,7.9865666666666675
2019-03-01 07:00:00,3.6609166666666666,1011.6646666666667,2.2628333333333335,276.52686666666665,0.05001666666666667,0.18938333333333335,0.3671749999999999,4.9702666666666655
2019-03-01 08:00:00,6.489116666666666,1012.5916666666665,3.4193166666666666,294.58166666666665,0.051399999999999994,0.20066666666666672,0.3233483333333333,5.897749999999999
2019-03-01 09:00:00,7.019366666666666,1013.2233333333337,4.855100000000001,180.73476666666662,0.055299999999999995,0.17178333333333334,0.29902,6.934666666666668
2019-03-01 10:00:00,6.79071666666667,1013.8838333333332,3.485883333333333,56.90571666666668,0.027716666666666664,0.18196666666666672,-1.441681666666667,4.546233333333333
2019-03-01 11:00:00,8.202050000000002,1014.3251666666664,2.9217166666666667,121.64761666666666,0.02178333333333333,0.25310000000000005,-4.7324350000000015,3.7622500000000003
2019-03-01 12:00:00,7.345950000000001,1014.5241666666669,4.8679,161.5,0.03568333333333333,0.22891666666666674,-1.2826866666666668,6.6223833333333335
2019-03-01 13:00:00,3.577116666666666,1015.4306666666671,3.719783333333332,93.7363333333333,0.0037000000000000015,0.16876666666666668,-22.87142833333333,4.278666666666667
2019-03-01 14:00:00,3.6415833333333336,1015.3868333333336,3.287466666666667,132.52333333333328,0.11343333333333337,0.20316666666666666,0.3589916666666666,5.8139833333333355
2019-03-01 15:00:00,2.9590666666666667,1015.570833333333,3.0372666666666666,134.5266666666667,0.13676666666666662,0.17581666666666668,0.37273666666666677,5.981233333333336
2019-03-01 16:00:00,2.5997999999999997,1015.8048333333335,2.8693166666666667,125.42000000000003,0.08961666666666669,0.18268333333333328,0.27350166666666664,4.938716666666667
2019-03-01 17:00:00,1.6761333333333335,1015.892166666667,2.6106166666666666,122.3566666666667,0.07973333333333331,0.17031666666666664,0.28663666666666654,4.871283333333334
2019-03-01 18:00:00,0.6869666666666667,1016.2498333333332,2.406183333333333,130.00000000000003,0.10026666666666666,0.18048333333333338,0.3234516666666668,5.2617
2019-03-01 19:00:00,0.011866666666666663,1016.1576666666666,2.5401833333333337,126.13666666666668,0.10355000000000003,0.17041666666666663,0.3331983333333333,5.6486833333333335
2019-03-01 20:00:00,-0.21595,1015.8464999999999,1.317583333333334,150.85166666666663,0.08535000000000001,0.19488333333333335,0.2817566666666667,3.9609333333333345
2019-03-01 21:00:00,-0.52315,1015.343333333333,1.1454833333333332,129.11149999999998,0.030499999999999975,0.14568333333333333,0.1701833333333333,2.454183333333333
2019-03-01 22:00:00,-0.9958500000000002,1015.1975000000002,2.341466666666667,262.83718333333337,0.05386666666666669,0.13348333333333334,0.23542000000000007,4.059466666666667
2019-03-01 23:00:00,-2.4742333333333333,1014.5334999999998,3.8021333333333325,327.375,0.07723333333333339,0.13281666666666664,0.29852499999999993,6.4308
2019-03-02 00:00:00,-3.2052666666666667,1013.4801666666667,3.282016666666666,340.29151666666655,0.05898333333333334,0.12769999999999995,0.19968166666666667,4.995366666666665
2019-03-02 01:00:00,-3.192966666666665,1012.7454999999998,3.074766666666666,348.56166666666655,0.051266666666666655,0.1287666666666667,0.18645666666666663,4.5252500000000015
2019-03-02 02:00:00,-3.6162000000000005,1011.8746666666669,2.449083333333333,293.25798333333324,0.033616666666666656,0.12468333333333333,0.12827500000000003,3.2557333333333327
2019-03-02 03:00:00,-4.9026999999999985,1011.4498333333338,2.7594833333333324,266.6706666666667,0.029616666666666666,0.1233666666666667,0.12382999999999997,3.515433333333333
2019-03-02 04:00:00,-5.4724499999999985,1012.4246666666666,3.316483333333333,276.8516166666667,0.048333333333333325,0.12449999999999999,0.1610216666666667,4.596883333333334
2019-03-02 05:00:00,-6.097416666666665,1013.0188333333332,3.5560666666666663,277.65861666666666,0.06018333333333334,0.12758333333333335,0.22828833333333326,5.4365000000000006
2019-03-02 06:00:00,-6.1799,1013.9741666666666,2.372983333333333,281.0596666666667,0.03493333333333331,0.12901666666666667,0.13317833333333332,3.1519000000000004
2019-03-02 07:00:00,-5.793666666666668,1014.8821666666665,2.8741166666666667,345.68000000000006,0.03956666666666665,0.12443333333333333,0.14043333333333333,3.727083333333332
2019-03-02 08:00:00,-5.48275,1015.8680000000002,3.75965,324.01645,0.05396666666666669,0.11955000000000005,0.19794333333333333,4.761383333333332
2019-03-02 09:00:00,-5.240683333333332,1016.4945,4.58355,299.82476666666673,0.06065,0.12543333333333334,0.21726166666666663,5.817416666666665
2019-03-02 10:00:00,-5.1278999999999995,1016.8586666666665,4.610200000000002,344.20833333333326,0.07198333333333336,0.13318333333333332,0.28315833333333346,5.821799999999999
2019-03-02 11:00:00,-5.226816666666665,1017.1135000000002,3.996366666666667,162.9399166666667,0.05973333333333333,0.1378,0.24092833333333333,5.661033333333335
2019-03-02 12:00:00,-5.739066666666667,1016.7263333333335,4.443566666666665,237.40353333333329,0.06643333333333332,0.12751666666666664,0.23729166666666673,6.189549999999999
2019-03-02 13:00:00,-6.613166666666667,1016.1093333333336,3.9446500000000007,244.7028166666667,0.06054999999999999,0.14070000000000002,0.23646,5.500166666666667
2019-03-02 14:00:00,-8.756333333333336,1016.4504999999997,3.4052166666666652,27.174166666666665,0.06613333333333332,0.17880000000000001,0.34527500000000005,5.263499999999999
2019-03-02 15:00:00,-10.184166666666663,1017.0228333333336,3.319583333333334,21.614183333333322,0.0464,0.1477333333333334,0.22104333333333334,4.29155
2019-03-02 16:00:00,-11.219500000000002,1016.8406666666666,3.418250000000001,15.013700000000005,0.04861666666666666,0.15131666666666668,0.22694499999999998,4.6429333333333345
2019-03-02 17:00:00,-12.1445,1017.1523333333331,3.1033166666666676,49.09591666666666,0.04828333333333335,0.14463333333333328,0.23283833333333342,4.7062
2019-03-02 18:00:00,-13.224166666666665,1017.214,2.6365499999999993,24.83078333333334,0.04663333333333333,0.1395166666666667,0.23240666666666668,4.406783333333333
2019-03-02 19:00:00,-14.386833333333332,1017.5088333333337,2.7676833333333324,17.19083333333333,0.04539999999999999,0.14038333333333333,0.22689499999999996,4.286749999999999
2019-03-02 20:00:00,-15.32,1017.9239999999999,2.2473333333333327,98.88514999999998,0.03811666666666667,0.1559333333333333,0.22362833333333337,3.9489333333333323
2019-03-02 21:00:00,-16.51333333333333,1018.4509999999997,2.2226166666666662,29.869483333333328,0.03533333333333332,0.1572333333333333,0.17580666666666672,3.5472000000000006
2019-03-02 22:00:00,-17.206333333333326,1018.4140000000003,2.0633833333333333,216.7980333333334,0.02854999999999999,0.12803333333333336,0.13637333333333335,3.12335
2019-03-02 23:00:00,-17.49883333333333,1018.2513333333334,1.2545333333333337,144.26459999999994,0.01470000000000001,0.16633333333333328,-6.517141666666666,1.7970333333333335
2019-03-03 00:00:00,-17.721999999999998,1018.2876666666666,1.0700833333333335,67.98983333333334,0.005700000000000001,0.1554,-24.66509333333332,1.3745666666666667
2019-03-03 01:00:00,-18.360833333333332,1018.8833333333332,1.3278499999999995,38.470000000000006,0.03345,0.19196666666666673,0.17194499999999996,2.3510333333333335
2019-03-03 02:00:00,-19.101833333333328,1019.0635000000003,1.0687500000000003,42.80216666666668,0.02461666666666666,0.21045,0.12639999999999998,1.7688833333333325
2019-03-03 03:00:00,-19.883333333333326,1018.9601666666666,0.9275166666666667,36.24291666666667,0.029733333333333316,0.18061666666666673,0.17558333333333334,2.1365000000000003
2019-03-03 04:00:00,-20.04133333333333,1019.0911666666667,1.0224666666666666,64.51200000000001,0.01158333333333334,0.15805000000000008,-8.174078333333334,1.4405499999999993
2019-03-03 05:00:00,-20.590833333333325,1019.6535000000001,1.082183333333333,67.67066666666665,0.0178,0.13370000000000004,0.10264166666666671,1.536133333333333
2019-03-03 06:00:00,-20.671833333333336,1019.8609999999995,0.5661500000000002,34.178283333333326,0.008350000000000005,0.1807833333333333,-9.820153333333336,0.7316333333333335
2019-03-03 07:00:00,-20.022666666666666,1019.8681666666666,0.5672666666666668,129.28449999999998,0.003633333333333333,0.08701666666666667,-21.39843,0.29779999999999984
2019-03-03 08:00:00,-18.59466666666667,1020.0798333333335,0.5882500000000002,203.48283333333336,-0.0022166666666666667,0.15256666666666666,-29.66490666666667,0.2729999999999998
2019-03-03 09:00:00,-18.389333333333337,1020.0936666666664,1.1827166666666669,65.67495,0.0004000000000000001,0.2255333333333333,-6.54154,0.2729999999999998
2019-03-03 10:00:00,-17.800000000000004,1019.725166666667,0.8281166666666666,70.43889999999996,-0.001900000000000001,0.2502833333333333,-22.93982666666666,0.5166666666666667
2019-03-03 11:00:00,-17.264333333333333,1019.4359999999999,0.7587833333333336,108.76311666666669,0.0020833333333333337,0.26861666666666667,-16.426943333333337,0.6774833333333331
2019-03-03 12:00:00,-16.581,1018.6926666666666,0.8442166666666667,107.57483333333334,0.004266666666666667,0.25526666666666675,-16.417661666666667,0.6704000000000001
2019-03-03 13:00:00,-16.71983333333333,1018.0024999999999,1.169466666666666,56.612166666666646,0.0033666666666666675,0.19130000000000003,-9.841649999999996,0.9843666666666667
2019-03-03 14:00:00,-16.51033333333333,1018.1081666666664,1.1033333333333333,38.68933333333334,0.005283333333333335,0.18588333333333334,-9.847655,1.0871666666666668
2019-03-03 15:00:00,-16.783000000000005,1018.6108333333331,1.58915,51.44966666666667,0.014900000000000007,0.153,-1.5652666666666666,1.8187833333333332
2019-03-03 16:00:00,-16.990499999999997,1018.7458333333332,1.2024833333333336,47.39216666666667,0.006600000000000003,0.16824999999999998,-4.877938333333335,1.357466666666667
2019-03-03 17:00:00,-17.334333333333333,1018.7471666666663,1.2010999999999998,62.097666666666655,0.008766666666666671,0.14716666666666667,-6.543416666666668,1.1861999999999997
2019-03-03 18:00:00,-17.97800000000001,1019.3296666666668,0.6089333333333334,23.659516666666665,0.021616666666666676,0.1686666666666667,0.11737,1.0370666666666666
2019-03-03 19:00:00,-18.495499999999996,1019.6125,0.5518666666666667,57.38333333333335,0.019800000000000005,0.10305000000000002,0.11922999999999997,1.456933333333334
2019-03-03 20:00:00,-18.48466666666668,1019.9595000000002,0.6818000000000002,202.04808333333327,0.010850000000000005,0.14570000000000005,-6.4613716666666665,1.2116999999999998
2019-03-03 21:00:00,-18.531,1020.1003333333337,0.5898666666666669,124.11393333333335,0.008150000000000004,0.12686666666666668,-2.896293333333333,0.8762833333333334
2019-03-03 22:00:00,-18.724500000000017,1020.1173333333335,0.3778666666666667,94.06666666666663,0.0019666666666666665,0.05959999999999999,-14.799568333333326,0.4481833333333332
2019-03-03 23:00:00,-19.324,1020.1471666666669,0.7368666666666667,185.75249999999994,0.0011166666666666666,0.05491666666666666,-23.025664999999996,0.7130333333333334
2019-03-04 00:00:00,-19.687333333333335,1020.0145000000001,1.1305000000000003,218.20333333333335,-0.005233333333333334,0.08523333333333334,-34.378483333333335,1.2509666666666666
2019-03-04 01:00:00,-18.96983333333333,1019.9231666666668,0.8836333333333329,240.01999999999998,0.008333333333333335,0.08675000000000001,-1.4709383333333326,1.3775333333333337
2019-03-04 02:00:00,-18.86466666666667,1019.613,1.2572333333333334,219.92999999999992,-0.028050000000000005,0.0872166666666666,-70.91790166666667,0.37551666666666655
2019-03-04 03:00:00,-18.087000000000003,1019.2360000000001,1.08105,229.68999999999997,-0.011566666666666671,0.12345,-39.45680166666667,1.062733333333333
2019-03-04 04:00:00,-18.625499999999995,1019.3676666666667,0.6436666666666665,264.24043333333327,0.016750000000000008,0.07138333333333334,0.10110166666666665,0.8405166666666666
2019-03-04 05:00:00,-18.36683333333332,1019.4525000000001,0.6201666666666666,240.11500000000004,0.005700000000000001,0.06545,-14.756511666666665,0.5723
2019-03-04 06:00:00,-18.099833333333333,1019.3071666666671,0.6854999999999996,201.08100000000005,0.009033333333333338,0.03758333333333332,-4.7159249999999995,1.1688
2019-03-04 07:00:00,-17.844500000000004,1019.492666666666,0.9674666666666666,211.98733333333337,0.01073333333333334,0.07235,-3.181211666666667,1.2785499999999999
2019-03-04 08:00:00,-16.3145,1019.552666666667,1.8366833333333332,183.91333333333333,0.02936666666666666,0.08786666666666663,0.16865666666666668,2.9042833333333333
2019-03-04 09:00:00,-13.96166666666667,1019.2163333333333,2.9257666666666666,178.43166666666673,0.018483333333333345,0.09585000000000002,0.13705000000000006,3.451250000000001
2019-03-04 10:00:00,-11.880833333333332,1018.7325000000003,2.199283333333333,166.6866666666667,0.029400000000000003,0.14511666666666664,-1.5345633333333337,2.7319
2019-03-04 11:00:00,-10.595333333333334,1018.4341666666668,1.3568833333333337,143.895,0.04169999999999999,0.2288166666666666,0.15900999999999996,2.0624666666666664
2019-03-04 12:00:00,-9.89433333333333,1018.1820000000001,1.4602000000000004,108.67383333333333,0.004500000000000001,0.21381666666666668,-9.79340166666666,1.6058500000000002
2019-03-04 13:00:00,-10.835499999999994,1017.7703333333333,2.0135500000000004,180.91428333333337,0.016516666666666676,0.17130000000000004,0.09882,2.3246666666666664
2019-03-04 14:00:00,-11.043833333333332,1017.7628333333336,1.514466666666667,35.54018333333333,0.012716666666666675,0.19551666666666678,-1.577670000000001,1.7812166666666667
2019-03-04 15:00:00,-10.933499999999999,1017.7211666666665,1.3623833333333333,81.2407,-0.0019,0.19795000000000001,-18.025290000000002,1.0766
2019-03-04 16:00:00,-11.121999999999998,1017.8285,0.9600166666666666,145.82688333333329,0.0033333333333333335,0.16055000000000005,-8.197729999999998,0.854866666666667
2019-03-04 17:00:00,-12.120666666666665,1017.9034999999999,0.6840166666666665,187.4770166666667,-1.66666666666661e-05,0.16283333333333333,-27.983020000000007,0.672366666666667
2019-03-04 18:00:00,-12.998333333333335,1018.6889999999999,1.0991166666666667,221.8766666666667,0.002800000000000001,0.18376666666666666,-14.585743333333335,1.4366333333333334
2019-03-04 19:00:00,-12.918333333333331,1018.8600000000006,2.389866666666666,196.97833333333332,0.05508333333333333,0.09861666666666667,0.24468166666666663,4.38015
2019-03-04 20:00:00,-13.116499999999998,1018.973,1.6279833333333338,167.93410000000003,0.04045000000000001,0.1516833333333333,0.25911666666666655,3.38065
2019-03-04 21:00:00,-13.877500000000001,1019.813833333333,1.2256833333333337,194.81511666666663,0.010650000000000001,0.17476666666666668,-11.366623333333335,1.5101666666666667
2019-03-04 22:00:00,-13.293333333333333,1020.053,1.4241,209.0608333333334,-0.014900000000000009,0.21090000000000006,-36.17622666666668,1.0468000000000002
2019-03-04 23:00:00,-13.126833333333332,1020.0898333333328,1.0634500000000005,227.28500000000005,-0.0018666666666666669,0.17733333333333334,-19.57020833333333,1.448866666666667
2019-03-05 00:00:00,-13.793666666666663,1020.6275000000002,0.7335666666666665,220.18555,0.01873333333333334,0.19345,-9.769741666666668,1.1559666666666666
2019-03-05 01:00:00,-13.867500000000005,1021.6306666666665,1.1469999999999998,245.685,0.00016666666666666715,0.12568333333333334,-9.809829999999996,0.7188333333333332
2019-03-05 02:00:00,-13.079500000000001,1022.0886666666664,0.9664333333333335,244.9766666666666,-0.0022166666666666667,0.1033166666666667,-31.282354999999995,0.7553666666666673
2019-03-05 03:00:00,-13.449833333333334,1022.1401666666669,1.8408333333333335,218.31500000000008,0.011233333333333336,0.07661666666666671,-29.516109999999994,2.236066666666667
2019-03-05 04:00:00,-13.030000000000001,1022.3343333333335,2.3802,192.98499999999996,0.06240000000000002,0.04939999999999999,0.2000066666666667,3.9518666666666666
2019-03-05 05:00:00,-12.60316666666667,1022.8711666666665,2.0255166666666664,197.09333333333333,0.06006666666666667,0.08570000000000001,0.22371166666666664,4.004216666666668
2019-03-05 06:00:00,-12.371999999999996,1022.9228333333334,1.1890333333333336,237.38000000000002,0.016333333333333342,0.18533333333333338,-4.714451666666666,2.3072499999999994
2019-03-05 07:00:00,-11.426333333333337,1023.7330000000001,0.8328833333333332,275.8192166666667,0.02258333333333334,0.16474999999999998,0.13484833333333332,0.6896666666666669
2019-03-05 08:00:00,-10.061833333333338,1024.2643333333333,0.9732166666666672,255.82658333333336,0.013433333333333342,0.13871666666666663,-4.852886666666665,1.0387166666666667
2019-03-05 09:00:00,-8.997166666666669,1024.364166666667,1.6089999999999995,202.62053333333336,0.010550000000000006,0.14266666666666664,-3.223226666666667,1.651316666666666
2019-03-05 10:00:00,-7.9082333333333334,1024.1218333333334,1.36095,112.40161666666668,0.012666666666666675,0.20043333333333335,-3.189146666666666,1.9240666666666661
2019-03-05 11:00:00,-7.001666666666668,1023.8898333333337,1.6153499999999996,69.70665,0.01228333333333334,0.19174999999999998,0.09204166666666665,1.9074833333333332
2019-03-05 12:00:00,-6.303249999999999,1023.4633333333335,1.1524666666666663,62.147000000000006,0.0024500000000000004,0.2712333333333334,-6.322956666666667,1.2665
2019-03-05 13:00:00,-5.1114,1022.5918333333333,0.9502499999999999,88.3350833333333,-0.0006333333333333334,0.2533166666666667,-3.9844383333333324,0.9249333333333335
2019-03-05 14:00:00,-4.940049999999999,1021.8958333333331,1.5294499999999998,67.89645000000002,0.0037500000000000007,0.1923166666666666,-8.169151666666668,1.2271333333333334
2019-03-05 15:00:00,-4.731666666666667,1021.4463333333333,1.7294833333333337,146.98486666666668,0.013983333333333342,0.17073333333333326,-3.21017,2.10165
2019-03-05 16:00:00,-5.5874500000000005,1020.7783333333333,1.6882166666666663,27.860199999999995,0.016283333333333344,0.14409999999999998,0.11705666666666664,2.1949166666666664
2019-03-05 17:00:00,-6.935416666666666,1020.3774999999999,0.9451833333333332,140.21708333333336,0.025049999999999992,0.13880000000000006,0.09983666666666667,1.5803833333333335
2019-03-05 18:00:00,-7.897049999999999,1019.9449999999999,0.864483333333333,283.6845333333333,0.033350000000000005,0.11471666666666668,0.15044833333333338,2.090783333333333
2019-03-05 19:00:00,-8.216233333333332,1019.681833333333,0.7327499999999999,227.74049999999997,0.003733333333333333,0.14445000000000002,-18.07819,1.0369666666666668
2019-03-05 20:00:00,-8.358399999999998,1019.1089999999999,0.9387499999999999,244.8126666666666,0.012000000000000004,0.15406666666666663,-13.072425,1.4982166666666668
2019-03-05 21:00:00,-8.498199999999999,1018.9299999999998,1.0711333333333333,240.53666666666672,0.00475,0.17634999999999998,-13.025090000000002,1.5902999999999998
