date,Temperature @ 2m [deg C],Sea-Level Pressure (Est) [mBar],Avg Wind Speed @ 2m [m/s],Avg Wind Direction @ 2m [deg],Avg Wind Shear [1/s],Turbulence Intensity @ 2m,Friction Velocity (u*) [m/s],Avg Wind Speed @ 80m [m/s]
2019-03-05 22:00:00,-8.403983333333331,1018.2614999999998,0.8877499999999999,200.47566666666668,0.002783333333333333,0.28413333333333335,-14.481188333333332,1.0720666666666667
2019-03-05 23:00:00,-8.260266666666668,1017.3101666666666,1.2094333333333334,229.6766666666666,0.0007833333333333331,0.24383333333333326,-17.94898166666666,1.1439333333333335
2019-03-06 00:00:00,-8.18755,1016.7773333333331,0.7974166666666667,212.98333333333326,0.013116666666666674,0.18254999999999996,-9.776931666666664,1.2460333333333335
2019-03-06 01:00:00,-8.09203333333333,1016.2776666666668,1.33335,182.0556666666667,0.036166666666666666,0.16036666666666666,0.18944666666666665,1.7222499999999994
2019-03-06 02:00:00,-7.965016666666667,1015.0931666666668,1.0964333333333334,180.69950000000003,0.026583333333333334,0.20658333333333337,-9.714578333333334,0.9891499999999999
2019-03-06 03:00:00,-8.627,1014.0651666666668,1.2318333333333333,202.97375000000002,0.03341666666666666,0.18280000000000005,-1.4413766666666665,1.7392166666666662
2019-03-06 04:00:00,-7.603683333333331,1013.7480000000004,1.1219666666666666,256.0716666666667,0.028,0.15621666666666673,-6.303246666666668,3.0082666666666666
2019-03-06 05:00:00,-5.960916666666664,1013.9345000000001,1.4695500000000001,262.9967166666667,0.061283333333333335,0.1497166666666667,0.36795333333333347,4.576666666666665
2019-03-06 06:00:00,-3.9795166666666666,1013.6308333333332,1.5209333333333332,195.31946666666673,0.004600000000000001,0.12445,-16.30879833333333,1.9393833333333335
2019-03-06 07:00:00,-3.2206833333333322,1013.6849999999998,1.7549166666666667,174.25683333333333,0.034449999999999995,0.14088333333333333,0.21610500000000002,1.3940500000000002
2019-03-06 08:00:00,-2.122633333333332,1013.7558333333332,1.6320666666666668,265.38413333333324,0.019516666666666672,0.14951666666666666,0.13595166666666664,2.262616666666667
2019-03-06 09:00:00,-0.4067833333333334,1013.4705,1.8944166666666666,324.83936666666665,0.03121666666666667,0.10919999999999998,0.2868216666666666,4.094583333333333
2019-03-06 10:00:00,0.40286666666666665,1013.144,2.333616666666666,292.9854333333334,0.027616666666666654,0.1418,0.1773766666666666,3.6675
2019-03-06 11:00:00,0.9303166666666667,1012.7323333333333,2.747083333333332,303.8481166666666,0.03429999999999999,0.1324,0.14234666666666668,3.8176333333333337
2019-03-06 12:00:00,1.3968500000000001,1012.2983333333331,2.00915,297.36039999999997,0.022483333333333334,0.12610000000000005,-1.532288333333333,2.892399999999999
2019-03-06 13:00:00,1.7823833333333332,1011.429333333333,2.8889166666666672,294.2886,0.03464999999999999,0.12238333333333333,0.1536716666666667,3.8484166666666666
2019-03-06 14:00:00,1.3551333333333335,1011.1006666666668,3.4366833333333333,311.9354333333333,0.05883333333333334,0.12883333333333336,0.22527833333333333,5.431750000000002
2019-03-06 15:00:00,1.0694166666666667,1011.1188333333331,2.3016333333333336,214.32258333333326,0.03890000000000001,0.12736666666666674,0.18438166666666675,3.934016666666666
2019-03-06 16:00:00,0.7746833333333331,1010.9581666666667,1.2516999999999994,225.87145000000012,0.019500000000000007,0.14593333333333333,0.13115500000000002,2.1922500000000005
2019-03-06 17:00:00,-0.1907333333333333,1010.4686666666663,0.8459500000000001,151.25019999999998,0.0249,0.13756666666666664,0.15944166666666662,1.9652833333333333
2019-03-06 18:00:00,-1.0778666666666668,1010.5489999999999,1.091116666666667,266.14324999999997,0.036616666666666645,0.1257,0.186895,2.7053000000000003
2019-03-06 19:00:00,-1.5693666666666666,1011.0228333333332,2.1391500000000003,173.44106666666664,0.056549999999999996,0.13735,0.3168066666666667,4.807983333333334
2019-03-06 20:00:00,-2.3102000000000005,1011.7691666666669,2.647100000000001,186.40375,0.058116666666666664,0.13946666666666668,0.2569916666666667,4.902116666666665
2019-03-06 21:00:00,-2.8389166666666656,1012.359666666667,2.171250000000001,86.86575,0.04241666666666664,0.16990000000000002,0.18216666666666656,3.6626166666666666
2019-03-06 22:00:00,-3.14205,1012.1110000000003,0.9844666666666664,144.76083333333332,0.015916666666666676,0.17865000000000003,-1.5729816666666665,1.3753666666666662
2019-03-06 23:00:00,-3.062583333333334,1011.3548333333333,1.2409833333333333,176.97983333333335,0.023033333333333333,0.1441666666666667,-6.514053333333332,1.7466000000000002
2019-03-07 00:00:00,-3.1093499999999996,1009.8896666666665,3.3982166666666673,160.3214833333333,0.08566666666666668,0.19130000000000003,0.3679016666666666,6.417616666666664
2019-03-07 01:00:00,-3.346366666666668,1010.4624999999999,1.86625,195.59329999999997,0.029183333333333332,0.15813333333333332,0.12254000000000001,2.329816666666667
2019-03-07 02:00:00,-3.080183333333335,1009.8046666666665,2.6157999999999997,172.78366666666668,0.05393333333333335,0.2896500000000001,0.3811966666666666,5.445950000000001
2019-03-07 03:00:00,3.895899999999998,1008.6038333333333,7.510066666666669,224.36066666666667,0.12215000000000005,0.16748333333333337,0.609705,12.445000000000002
2019-03-07 04:00:00,4.128966666666667,1008.8506666666665,6.798283333333331,272.7217166666667,0.10888333333333336,0.1829833333333334,0.5360766666666668,11.307549999999999
2019-03-07 05:00:00,-0.5160000000000002,1009.5086666666668,3.5257999999999994,211.03401666666676,0.07690000000000001,0.25176666666666664,0.5455966666666667,7.883833333333332
2019-03-07 06:00:00,7.698116666666672,1008.9438333333333,8.586549999999999,279.98666666666657,0.12968333333333332,0.16886666666666664,0.5950349999999999,13.599666666666671
2019-03-07 07:00:00,5.858083333333335,1008.9096666666667,7.546233333333331,269.8798333333333,0.11336666666666667,0.22438333333333343,0.6181900000000002,12.615350000000005
2019-03-07 08:00:00,6.905716666666666,1008.9073333333334,8.427,266.20423333333343,0.12441666666666669,0.23143333333333332,0.6776333333333331,14.011999999999997
2019-03-07 09:00:00,8.750333333333334,1008.5946666666667,9.43745,279.28,0.13576666666666673,0.19220000000000004,0.6749600000000001,15.09533333333333
2019-03-07 10:00:00,8.3995,1008.3066666666663,8.692049999999998,286.9316666666667,0.1380666666666667,0.2044666666666667,0.6479283333333333,14.246166666666664
2019-03-07 11:00:00,8.153216666666669,1008.7381666666668,3.5332666666666688,240.93743333333325,0.048,0.27244999999999997,0.3728233333333332,5.994466666666665
2019-03-07 12:00:00,0.5215833333333333,1008.8261666666668,3.85775,146.70951666666667,0.037516666666666657,0.18566666666666667,0.18830833333333327,4.648083333333333
2019-03-07 13:00:00,6.988333333333333,1007.873,10.301933333333334,272.3904999999999,0.14410000000000003,0.17133333333333328,0.6567,15.996666666666663
2019-03-07 14:00:00,10.08783333333333,1007.9646666666666,8.307500000000001,284.43000000000006,0.11349999999999999,0.1847,0.52967,12.710500000000001
2019-03-07 15:00:00,8.629083333333334,1008.8623333333336,9.03726666666667,303.1449999999999,0.12194999999999998,0.18499999999999997,0.5395916666666665,13.666483333333334
2019-03-07 16:00:00,8.941666666666666,1009.6121666666663,4.250933333333332,313.4249999999999,0.05791666666666665,0.2242333333333333,-1.3534566666666668,6.4759
2019-03-07 17:00:00,6.278883333333335,1009.9191666666666,2.1288,138.7946333333333,0.04408333333333335,0.22413333333333332,-1.3689899999999995,3.6596333333333333
2019-03-07 18:00:00,4.427900000000002,1010.3996666666667,1.4573,188.6986666666666,0.020933333333333342,0.22485000000000002,-1.408341666666666,2.5214833333333337
2019-03-07 19:00:00,5.301316666666665,1011.1081666666668,2.4448,241.06716666666668,0.03326666666666668,0.19956666666666664,-11.308855,4.106966666666667
2019-03-07 20:00:00,6.015866666666668,1011.3165000000001,2.460733333333333,263.7183333333334,0.05945,0.17515000000000006,0.3716216666666668,5.47055
2019-03-07 21:00:00,5.470383333333333,1011.5151666666665,1.8531666666666664,257.69499999999994,0.02984999999999999,0.14519999999999994,0.2610666666666666,3.571466666666667
2019-03-07 22:00:00,5.6990500000000015,1011.4881666666668,1.8455,247.68833333333336,0.030433333333333337,0.15331666666666663,-3.0565166666666665,3.179233333333334
2019-03-07 23:00:00,3.5531166666666665,1011.1913333333334,1.767583333333333,211.38500000000002,0.030749999999999993,0.12465000000000001,-0.3010199999999999,2.5071
2019-03-08 00:00:00,4.296850000000002,1011.0081666666669,1.5433000000000001,242.98333333333323,0.018899999999999986,0.11673333333333334,-6.4427433333333335,2.0163166666666665
2019-03-08 01:00:00,3.6460000000000004,1010.5691666666665,1.5414166666666664,244.52833333333328,0.0019333333333333323,0.07071666666666664,-26.292059999999996,1.1985500000000004
2019-03-08 02:00:00,2.153566666666667,1009.4159999999997,2.3643,221.29499999999993,-0.0007499999999999996,0.06298333333333335,-21.29266,2.072
2019-03-08 03:00:00,2.0779833333333335,1008.6935,2.691366666666667,214.51500000000004,0.028916666666666653,0.06604999999999998,0.22460000000000005,2.6628333333333347
2019-03-08 04:00:00,1.4536166666666661,1008.6119999999997,1.6967499999999995,221.96899999999997,0.017266666666666666,0.10968333333333334,-0.9466433333333336,1.7401500000000003
2019-03-08 05:00:00,0.9656833333333332,1008.6671666666667,1.7957666666666667,270.10626666666667,0.03605,0.10140000000000002,0.22906666666666667,3.1407666666666665
2019-03-08 06:00:00,0.7144999999999999,1008.3053333333334,1.0314333333333332,261.8283,0.045483333333333334,0.12463333333333337,0.45762333333333327,2.8895500000000003
2019-03-08 07:00:00,2.750233333333334,1007.8853333333334,1.220533333333333,300.0653166666668,0.03803333333333333,0.14381666666666665,0.2410533333333334,2.8986500000000004
2019-03-08 08:00:00,3.6276166666666665,1007.4278333333334,2.3000000000000003,273.08510000000007,0.0205,0.12615,0.10297000000000002,2.8910166666666672
2019-03-08 09:00:00,4.765916666666666,1006.4030000000002,2.350933333333334,309.4091166666666,0.017916666666666674,0.1386666666666667,0.10082666666666668,2.8898499999999996
2019-03-08 10:00:00,5.216266666666665,1005.3088333333333,2.6064666666666665,306.25698333333344,0.023116666666666667,0.15778333333333333,0.108065,3.238583333333333
2019-03-08 11:00:00,6.035216666666668,1003.9661666666668,2.2970333333333337,127.65786666666665,0.019633333333333332,0.17366666666666664,0.10950500000000002,2.8622166666666673
2019-03-08 12:00:00,6.236049999999998,1002.4721666666669,2.3640499999999998,102.12775000000002,0.021900000000000006,0.18875,0.13678666666666667,3.115933333333333
2019-03-08 13:00:00,5.5964833333333335,1000.6833166666667,3.1153833333333334,284.45405000000005,0.03205000000000001,0.14470000000000002,0.12643833333333332,3.894966666666666
2019-03-08 14:00:00,5.334249999999998,999.5864166666667,3.341600000000001,233.74203333333332,0.038599999999999995,0.14626666666666666,0.14994500000000002,4.366900000000001
2019-03-08 15:00:00,4.68745,997.9414000000002,3.9278333333333344,333.2237666666668,0.06158333333333334,0.12668333333333337,0.21050666666666673,5.5244833333333325
2019-03-08 16:00:00,3.653233333333333,996.8948166666668,3.2055666666666656,282.2286833333332,0.06421666666666669,0.13213333333333332,0.3069866666666667,5.910816666666664
2019-03-08 17:00:00,3.7058499999999985,995.9845166666663,2.3367833333333334,186.3185333333334,0.07171666666666669,0.1376,0.3973766666666665,5.783899999999999
2019-03-08 18:00:00,5.24105,995.7229333333331,6.690683333333333,283.5369666666667,0.11011666666666665,0.17248333333333335,0.519275,11.178083333333332
2019-03-08 19:00:00,3.6225,996.6337833333333,7.869916666666668,272.35,0.1205833333333333,0.1424,0.6209250000000001,13.16485
2019-03-08 20:00:00,4.033533333333334,996.4098999999999,9.780433333333331,284.97166666666664,0.14259999999999995,0.16651666666666676,0.6443616666666666,15.223666666666666
2019-03-08 21:00:00,4.077549999999998,996.3574333333333,7.570483333333334,304.87666666666667,0.11689999999999998,0.17675000000000002,0.51578,11.963533333333338
2019-03-08 22:00:00,4.060466666666666,997.082566666667,4.502716666666667,290.77166666666676,0.07106666666666667,0.2185833333333333,0.39046,7.600066666666668
2019-03-08 23:00:00,3.749350000000001,997.0593666666668,6.422216666666668,281.19666666666666,0.09180000000000003,0.19498333333333337,0.44507500000000005,10.11886666666667
2019-03-09 00:00:00,3.387866666666667,997.071033333333,6.06205,293.88833333333326,0.09156666666666667,0.1924833333333333,0.40834166666666655,9.469599999999998
2019-03-09 01:00:00,2.99445,997.7880499999998,6.529916666666667,299.1316666666666,0.10526666666666669,0.18708333333333338,0.46972333333333327,10.36668333333333
2019-03-09 02:00:00,2.797716666666666,997.7434000000002,6.217216666666666,300.7666666666666,0.09909999999999998,0.17353333333333332,0.4448766666666668,10.031183333333335
2019-03-09 03:00:00,2.953500000000001,997.2061333333334,7.200433333333334,298.46500000000003,0.10320000000000001,0.21101666666666669,0.4821533333333333,10.991433333333333
2019-03-09 04:00:00,2.174500000000001,996.8149333333334,14.536166666666668,279.26,0.20306666666666665,0.17221666666666674,0.9116583333333333,22.503499999999992
2019-03-09 05:00:00,1.3566666666666667,998.1574666666662,16.63483333333334,272.1816666666666,0.22703333333333334,0.14541666666666667,1.024325,25.61533333333334
2019-03-09 06:00:00,1.1437666666666668,1001.9601166666666,10.501966666666666,263.1033333333333,0.1417833333333333,0.17376666666666665,0.7012650000000001,16.2607
2019-03-09 07:00:00,1.7756333333333332,1004.455666666667,4.529250000000002,286.27166666666665,0.06458333333333334,0.1804166666666667,0.34365833333333345,7.177766666666666
2019-03-09 08:00:00,3.0544,1005.2611666666668,3.3618666666666654,270.5542166666666,0.04623333333333333,0.22016666666666662,0.26014833333333337,5.422966666666669
2019-03-09 09:00:00,3.9357166666666674,1005.1833333333332,7.039250000000001,280.4833333333334,0.09358333333333334,0.1875833333333333,0.4363549999999999,10.628516666666668
2019-03-09 10:00:00,4.5097,1005.4423333333332,8.200183333333333,267.9433333333334,0.10796666666666668,0.19038333333333332,0.5505616666666667,12.705666666666668
2019-03-09 11:00:00,5.071983333333335,1005.7294999999999,9.830233333333332,264.9433333333334,0.1360833333333334,0.1717,0.698738333333333,15.625166666666669
2019-03-09 12:00:00,5.210950000000001,1006.7991666666668,9.131883333333331,271.06000000000006,0.12243333333333327,0.20595,0.5956883333333335,14.030983333333337
2019-03-09 13:00:00,5.422266666666665,1007.0476666666665,9.509033333333333,271.7300000000001,0.12836666666666666,0.16455000000000003,0.6071050000000002,14.630166666666668
2019-03-09 14:00:00,5.948916666666666,1007.7151666666665,5.572266666666667,280.73999999999995,0.06418333333333333,0.19475000000000003,0.32262166666666664,8.005266666666667
2019-03-09 15:00:00,6.2722999999999995,1008.0304999999997,3.958500000000001,272.6864999999999,0.04524999999999998,0.23105000000000006,-1.3748299999999996,5.88446666666667
2019-03-09 16:00:00,6.042516666666667,1008.4599999999999,3.3348500000000003,278.82666666666677,0.03486666666666665,0.19009999999999996,-1.4415750000000007,4.806333333333334
2019-03-09 17:00:00,4.199933333333332,1009.168166666667,2.9894000000000007,301.27666666666653,0.039049999999999994,0.13246666666666668,0.23163166666666676,4.76335
2019-03-09 18:00:00,3.5442000000000005,1010.4021666666666,2.990283333333333,236.95500000000007,0.06961666666666667,0.13504999999999998,0.3960166666666666,6.255566666666667
2019-03-09 19:00:00,0.2337833333333334,1012.2625000000003,2.3233833333333336,156.68166666666667,0.14028333333333334,0.13793333333333338,0.5807916666666667,7.659133333333338
2019-03-09 20:00:00,-0.8951000000000003,1013.2883333333332,1.9367333333333336,167.92333333333343,0.06855000000000001,0.1706333333333333,0.3306083333333332,4.90185
2019-03-09 21:00:00,-2.343816666666666,1014.0126666666667,1.9813500000000006,194.66499999999996,0.050216666666666625,0.0666,0.21134999999999998,3.6486666666666645
2019-03-09 22:00:00,-2.3029666666666673,1014.4178333333334,1.3280166666666668,155.02166666666673,0.054366666666666674,0.09863333333333332,0.18662333333333334,2.632116666666667
2019-03-09 23:00:00,-2.038849999999999,1014.7971666666667,1.2014666666666665,231.71000000000004,0.026199999999999963,0.14591666666666672,-3.0656400000000006,2.1462666666666665
2019-03-10 00:00:00,-2.2383166666666665,1014.9853333333336,0.8352999999999998,226.3944166666667,0.016016666666666676,0.06808333333333332,-1.5431416666666664,1.2013333333333336
2019-03-10 01:00:00,-3.4004666666666674,1014.9146666666667,1.9426833333333329,331.3316666666667,0.05301666666666667,0.1079666666666667,0.2958833333333334,4.083983333333334
2019-03-10 02:00:00,-4.448916666666667,1014.6068333333338,1.8770166666666663,174.80745,0.08031666666666668,0.11418333333333337,0.3401683333333334,4.571983333333334
2019-03-10 03:00:00,-4.187166666666666,1014.5031666666671,1.6656999999999997,267.7430333333334,0.07268333333333335,0.11776666666666667,0.3706933333333334,4.668483333333333
2019-03-10 04:00:00,-4.453416666666666,1015.0986666666664,1.3684000000000003,187.80721666666668,0.050266666666666654,0.14013333333333333,0.24829166666666672,3.4911666666666674
2019-03-10 05:00:00,-4.466016666666666,1015.4500000000003,1.3447000000000002,303.8383333333333,0.03944999999999999,0.09353333333333337,0.2169650000000001,2.9191833333333337
2019-03-10 06:00:00,-4.396450000000001,1015.6520000000003,1.243316666666667,242.03833333333336,0.017900000000000003,0.08903333333333331,-11.393088333333331,1.7979833333333335
2019-03-10 07:00:00,-2.0347999999999997,1015.9105000000002,1.117916666666667,127.02983333333331,0.015550000000000005,0.22593333333333335,-14.723091666666669,1.5483000000000002
2019-03-10 08:00:00,-0.07544999999999998,1015.9128333333333,1.463916666666667,134.3635,0.02925,0.26361666666666683,-4.797736666666666,2.2550166666666667
2019-03-10 09:00:00,0.24978333333333333,1015.7300000000001,2.09335,68.9067,0.016316666666666677,0.2469666666666667,-8.116629999999999,2.5216999999999996
2019-03-10 10:00:00,1.03525,1015.5048333333337,1.93175,90.30966666666664,0.006816666666666669,0.26053333333333323,-9.769018333333332,2.168483333333333
2019-03-10 11:00:00,2.9279499999999996,1014.9723333333336,1.8354833333333336,90.5618333333333,0.01640000000000001,0.3111500000000001,-8.108433333333336,2.4887666666666663
2019-03-10 12:00:00,4.2305166666666665,1014.5018333333335,2.6719166666666676,54.077333333333335,0.024033333333333337,0.22914999999999994,0.17624666666666663,3.5601666666666665
2019-03-10 13:00:00,4.5997,1014.3244999999995,2.7475499999999995,104.17201666666668,0.028149999999999994,0.19099999999999998,0.15671333333333337,3.7590500000000002
2019-03-10 14:00:00,4.766166666666668,1014.7213333333332,2.421083333333334,273.09374999999994,0.02448333333333334,0.1642666666666667,0.12186499999999997,3.1422666666666683
2019-03-10 15:00:00,5.672816666666667,1014.7541666666667,2.6026166666666666,202.72710000000004,0.029866666666666663,0.15458333333333338,0.13997166666666666,3.5755000000000003
2019-03-10 16:00:00,5.880583333333333,1014.9921666666667,2.752216666666667,94.35913333333335,0.035883333333333316,0.15608333333333343,0.17015166666666676,4.03815
2019-03-10 17:00:00,4.310650000000001,1015.7108333333333,1.3396000000000003,173.26381666666666,0.028983333333333316,0.1456333333333334,0.199675,2.683666666666666
2019-03-10 18:00:00,2.812533333333333,1016.8551666666667,0.8642333333333333,272.1049999999999,0.02716666666666667,0.15426666666666672,0.311815,3.151999999999999
2019-03-10 19:00:00,2.0403000000000002,1017.7379999999998,1.2727166666666667,278.3966666666667,0.053349999999999995,0.11123333333333332,0.35255833333333336,4.054166666666666
2019-03-10 20:00:00,1.8767666666666663,1018.4576666666671,1.4180333333333337,259.8666666666668,0.03773333333333331,0.07890000000000003,0.23861333333333332,3.2034833333333332
2019-03-10 21:00:00,1.0417333333333332,1019.0305,1.71975,236.04666666666668,0.0037833333333333304,0.059166666666666666,-3.011878333333333,2.5284333333333335
2019-03-10 22:00:00,0.9300166666666669,1019.5750000000004,1.3977333333333328,250.03191666666675,0.03556666666666666,0.11945000000000004,0.4119516666666667,3.0002166666666663
2019-03-10 23:00:00,0.5275333333333334,1020.1539999999999,1.1476499999999998,275.6466666666667,0.02846666666666667,0.10709999999999999,-1.4391199999999997,2.424933333333333
